Occupation,iq,data,people,things
Apprent; shop / trad,106.4285714,2,8,0
Bagger,91.42857143,5,8,7
Employment couns,115,1,0,7
Installer,97.85714286,6,8,4
Labor unskilled,91.42857143,6,8,7
Layout,97.85714286,3,8,1
Lineman,102.1428571,3,8,1
Manager trainee,110.7142857,1,6,7
Mat/copy boy,106.4285714,3,6,7
mechanic helper,91.42857143,6,8,4
meter reader,97.85714286,5,6,7
Office general,108.5714286,3,6,2
Operator helper,[phone],6,6,3
Operator off mach,[phone],4,8,2
Operator telephone,[phone],6,6,2
Rep field,[phone],2,6,7
roustabout,[phone],6,8,4
sales + service tech,106.4285714,3,5,7
stenographer,102.1428571,3,6,2
storekeeper,106.4285714,1,6,7
super traffic,110.7142857,1,6,7
treasurer,115,1,1,7
Utility man,97.85714286,5,6,7
Accountant,115,1,6,2
"Adjuster, Claims",112.8571429,2,1,7
Admin Assistant,115,1,6,7
Administrator,112.8571429,1,1,7
Advertising Sales,106.4285714,3,5,7
"Agent, reservations",106.4285714,3,6,7
Assembler,93.57142857,6,8,4
Attorney,117.1428571,1,0,7
Auditor,115,1,6,7
Auto sales,106.4285714,3,5,3
Bank Teller,104.2857143,3,6,2
Bookkeeper,106.4285714,3,8,2
Cashier,97.85714286,4,6,2
Checker,95.71428571,6,8,7
Chemist,115,0,6,7
Claims examiner,108.5714286,2,6,7
"Clerical, general",102.1428571,5,6,2
Clerk,102.1428571,5,6,2
Clerk billing,102.1428571,3,8,7
Clerk claims,106.4285714,3,6,2
Clerk cost,102.1428571,3,8,2
Clerk data entry,102.1428571,5,8,2
Clerk data processin,102.1428571,3,8,2
Clerk file,97.85714286,3,8,7
Clerk mail,97.85714286,6,8,7
Clerk order,102.1428571,3,8,2
Clerk payroll,106.4285714,3,8,2
Clerk production,102.1428571,3,8,2
Clerk shipping,97.85714286,3,8,7
Clerk traffic,106.4285714,3,6,7
Clerk typist,102.1428571,3,6,2
"Clerk, acct",106.4285714,4,8,2
"Clerk, hosp admit",102.1428571,3,6,2
"Clerk, police recs",102.1428571,3,6,2
"Clerk, rate",106.4285714,3,6,2
Collector,102.1428571,3,6,7
Comp operator,104.2857143,3,6,2
Comp programmer,115,1,6,2
Copywriter,115,0,6,7
craft super; any ind,106.4285714,1,3,1
Credit,108.5714286,2,6,7
Custodian,93.57142857,6,8,7
dental assist,106.4285714,3,6,2
Department head,110.7142857,1,6,7
Dispatcher,102.1428571,3,6,2
Dock hand,91.42857143,6,8,4
Drafter,110.7142857,2,8,1
"Driver, bus",97.85714286,6,6,3
"Driver, truck",97.85714286,6,6,3
Editor and assistant,117.1428571,0,6,7
Electrical groundman,93.57142857,6,8,4
Electrician,102.1428571,2,6,1
Electronic technicia,110.7142857,1,6,1
Eng chemical,115,0,6,1
Eng electrical,112.8571429,0,6,1
Eng industrial,115,1,6,7
Eng mechanical,119.2857143,0,6,1
Executive,115,1,1,7
Executive marketing,110.7142857,1,6,7
Factory general,91.42857143,6,8,7
Firefighter,100,3,6,4
Food service worker,97.85714286,6,7,7
Foreman,104.2857143,1,3,1
Guard,97.85714286,6,6,7
Guard security,97.85714286,6,6,7
Helper,91.42857143,6,8,7
Home economist,115,0,6,7
Hospital orderly,95.71428571,6,7,4
Inspector,106.4285714,1,6,7
Lab analyst/assist,91.42857143,6,8,7
Librarian,110.7142857,1,2,7
Machinist,102.1428571,2,8,0
maid-matron,89.28571429,6,8,7
maintenance,102.1428571,2,8,1
Manager food dept,104.2857143,1,3,7
Manager general,112.8571429,1,1,7
Manager office,108.5714286,1,6,7
Manager QC,106.4285714,1,3,1
Manager sales,115,1,6,7
material handler,89.28571429,6,8,7
meat cutter,95.71428571,6,8,1
med assist,106.4285714,3,6,2
messenger,95.71428571,6,6,3
Mgr circulation,110.7142857,1,6,7
Mgr or super,104.2857143,1,3,7
nurse,110.7142857,3,6,4
nurse aide,97.85714286,6,7,4
Operator machine,93.57142857,6,8,5
packer,91.42857143,6,8,7
personnel specialist,112.8571429,0,6,7
photographer,106.4285714,0,6,2
police,102.1428571,2,6,3
porter,93.57142857,6,7,7
pressman/printer,102.1428571,3,6,2
public info writer,115,1,6,7
pulp machine operato,95.71428571,6,8,5
purchasing agent,106.4285714,1,5,7
real estate,106.4285714,3,5,7
receptionist,102.1428571,3,6,7
rep cust service,108.5714286,2,6,2
rep insurance,112.8571429,2,1,7
repairman shop,97.85714286,5,8,4
reporter,112.8571429,2,6,2
research anal insur,112.8571429,2,6,7
sales + service rep,106.4285714,3,6,4
sales general,102.1428571,3,5,7
sales general mercha,106.4285714,3,5,7
sales rep insurance,106.4285714,2,5,7
secretary,108.5714286,3,6,2
secretary medical,117.1428571,3,6,2
stock broker,115,2,6,7
systems analyst,115,1,6,7
teacher,112.8571429,2,2,7
teachers aide,106.4285714,3,2,7
tech; lab,97.85714286,3,8,2
tech; medical,106.4285714,3,8,1
telemarket,102.1428571,3,5,7
train hr conductor,106.4285714,1,6,7
typist,102.1428571,5,8,2
underwriter,115,2,6,7
warehouse person,91.42857143,6,8,7
welder fitter,102.1428571,3,6,1
word processor,100,3,8,2
writer news,112.8571429,2,6,2
